Month,NextElection,Contribution,FirstYear,MonthAdj,MonthID
3/1/2011 0:00,11/6/2012 0:00,311208.58,2008,3/1/1903,1156
4/1/2011 0:00,11/6/2012 0:00,658786.82,2008,4/1/1903,1187
5/1/2011 0:00,11/6/2012 0:00,324851.84,2008,5/1/1903,1217
6/1/2011 0:00,11/6/2012 0:00,315586.38,2008,6/1/1903,1248
7/1/2011 0:00,11/6/2012 0:00,581325.2,2008,7/1/1903,1278
8/1/2011 0:00,11/6/2012 0:00,684416.56,2008,8/1/1903,1309
9/1/2011 0:00,11/6/2012 0:00,867657.7,2008,9/1/1903,1340
10/1/2011 0:00,11/6/2012 0:00,427748.16,2008,10/1/1903,1370
11/1/2011 0:00,11/6/2012 0:00,3467499.56,2008,11/1/1903,1401
12/1/2011 0:00,11/6/2012 0:00,11197209.3,2008,12/1/1903,1431
1/1/2012 0:00,11/6/2012 0:00,31891889.12,2008,1/1/1904,1462
2/1/2012 0:00,11/6/2012 0:00,23101575.12,2008,2/1/1904,1493
3/1/2012 0:00,11/6/2012 0:00,19427642,2008,3/1/1904,1522
4/1/2012 0:00,11/6/2012 0:00,5227934.4,2008,4/1/1904,1553
5/1/2012 0:00,11/6/2012 0:00,11504376,2008,5/1/1904,1583
6/1/2012 0:00,11/6/2012 0:00,17997122,2008,6/1/1904,1614
7/1/2012 0:00,11/6/2012 0:00,59831287.36,2008,7/1/1904,1644
8/1/2012 0:00,11/6/2012 0:00,90825839.52,2008,8/1/1904,1675
9/1/2012 0:00,11/6/2012 0:00,86845324.8,2008,9/1/1904,1706
10/1/2012 0:00,11/6/2012 0:00,274328054,2008,10/1/1904,1736
11/1/2012 0:00,11/6/2012 0:00,48835707.44,2008,11/1/1904,1767
